*name; short_name;description;latitude;longitude;elevation;type;type_name;country;icao;frequency;rwy_landable;rwy_lenght;rwy_direc;rwy_surface;rwy_surface_name;rwy_bidirectional
Halver im Heede;Halvrm;;51.10'433"N;007.30'700"E;418;1792;Segelfluggel‰nde;1060;;123.350;1;0;0;5;Belag unbekannt;1
Hamburg;Hambrg;;53.37'800"N;009.59'370"E;16;256;Internationaler Flugplatz;1060;EDDH;126.850;1;3250;51;0;Beton;1
Hamburg-Finkenwerder;Hambr1;;53.32'200"N;009.50'200"E;5;768;Sonderlandeplatz;1060;EDHI;123.250;1;1875;230;0;Beton;1
Hamm-Lippewiesen;HammLp;;51.41'480"N;007.49'050"E;58;768;Sonderlandeplatz;1060;EDLH;122.625;1;730;240;3;Gras;1
Hanau;Hanau;;50.10'100"N;008.57'700"E;0;512;milit‰rischer Flugplatz;1060;ETID;122.100;1;916;280;0;Beton;1
Hangensteiner Hof;Hangns;;48.55'250"N;008.49'417"E;295;1792;Segelfluggel‰nde;1060;;123.150;1;0;0;5;Belag unbekannt;1
Hannover;Hannvr;;52.27'600"N;009.41'080"E;56;256;Internationaler Flugplatz;1060;EDDV;120.175;1;2340;93;1;Asphalt;1
Harle;Harle;;53.42'400"N;007.49'330"E;2;768;Sonderlandeplatz;1060;EDXP;122.400;1;510;270;1;Asphalt;1
Hartenholm;Hartnh;;53.55'000"N;010.02'400"E;33;768;Sonderlandeplatz;1060;EDHM;118.125;1;506;230;1;Asphalt;1
Hasselfelde;Hasslf;;51.42'350"N;010.51'700"E;500;1792;Segelfluggel‰nde;1060;;123.425;1;0;0;5;Belag unbekannt;1
Hassfurt-Schweinfurt;Hassfr;;50.01'150"N;010.31'850"E;219;768;Sonderlandeplatz;1060;EDQT;119.800;1;1100;290;1;Asphalt;1
Hassloch Pfalz;Hasslc;;49.21'367"N;008.17'500"E;108;1792;Segelfluggel‰nde;1060;;123.500;1;0;0;5;Belag unbekannt;1
Hayingen;Hayngn;;48.17'267"N;009.27'683"E;708;1792;Segelfluggel‰nde;1060;;123.500;1;0;0;5;Belag unbekannt;1
Heide-Buesum;HeidBs;;54.09'300"N;008.54'170"E;2;768;Sonderlandeplatz;1060;EDXB;122.600;1;720;290;1;Asphalt;1
Heidelberg;Heidlb;;49.23'000"N;008.39'000"E;9999;512;milit‰rischer Flugplatz;1060;ETI"E;122.100;1;1055;250;1;Asphalt;1
Heilbronn-Boeckingen;Heilbr;;49.07'350"N;009.10'967"E;156;1792;Segelfluggel‰nde;1060;;123.500;1;0;0;5;Belag unbekannt;1
Heiligenberg;Heilgn;;47.49'950"N;009.18'100"E;760;1792;Segelfluggel‰nde;1060;;123.500;1;0;0;5;Belag unbekannt;1
Helgoland-Duene;Helgln;;54.11'100"N;007.55'000"E;2;768;Sonderlandeplatz;1060;EDXH;122.450;1;258;60;0;Beton;1
Hellenhagen;Hellnh;;52.01'600"N;009.34'217"E;200;1792;Segelfluggel‰nde;1060;;123.150;1;0;0;5;Belag unbekannt;1
Hellingst;Hellng;;53.22'533"N;008.51'017"E;23;1792;Segelfluggel‰nde;1060;;123.500;1;0;0;5;Belag unbekannt;1
Hengsen-Opherdicke;Hengsn;;51.28'450"N;007.39'300"E;125;1792;Segelfluggel‰nde;1060;;123.450;1;0;0;5;Belag unbekannt;1
Heppenheim-Landesgrenze;Heppnh;;49.37'383"N;008.37'400"E;9999;1792;Segelfluggel‰nde;1060;;122.475;1;0;0;5;Belag unbekannt;1
Heringsdorf;Herngs;;53.52'730"N;014.09'100"E;28;1024;Flughafen;1060;EDAH;132.825;1;2300;280;1;Asphalt;1
Hermuthausen;Hermth;;49.18'883"N;009.44'683"E;409;1792;Segelfluggel‰nde;1060;;123.500;1;0;0;5;Belag unbekannt;1
Herrenteich;Herrnt;;49.20'770"N;008.29'320"E;94;768;Sonderlandeplatz;1060;EDEH;132.050;1;535;220;3;Gras;1
Hersbruck;Hersbr;;49.30'433"N;011.27'000"E;338;1792;Segelfluggel‰nde;1060;;123.350;1;0;0;5;Belag unbekannt;1
Herten-Rheinfelden;HertnR;;47.33'500"N;007.44'500"E;282;768;Sonderlandeplatz;1060;EDTR;123.250;1;405;240;3;Gras;1
Herzogenaurach;Herzgn;;49.35'080"N;010.52'400"E;326;768;Sonderlandeplatz;1060;EDQH;122.850;1;690;260;1;Asphalt;1
Hessisch-Lichtenau;Hesssc;;51.11'433"N;009.44'933"E;410;1792;Segelfluggel‰nde;1060;;123.500;1;0;0;5;Belag unbekannt;1
Hettstadt;Hettst;;49.47'980"N;009.50'280"E;320;768;Sonderlandeplatz;1060;EDGH;122.425;1;550;270;3;Gras;1
Hetzleser Berg;Hetzls;;49.38'500"N;011.09'780"E;533;768;Sonderlandeplatz;1060;EDQX;123.600;1;558;260;1;Asphalt;1
Heubach;Heubch;;48.48'100"N;009.55'720"E;434;768;Sonderlandeplatz;1060;EDTH;123.025;1;750;250;1;Asphalt;1
Hienheim;Hienhm;;48.52'667"N;011.45'750"E;400;1792;Segelfluggel‰nde;1060;;123.500;1;0;0;5;Belag unbekannt;1
Hilden-Kesselweier;HildnK;;51.11'233"N;006.58'483"E;90;1792;Segelfluggel‰nde;1060;;123.375;1;0;0;5;Belag unbekannt;1
Hildesheim;Hildsh;;52.10'850"N;009.56'830"E;89;768;Sonderlandeplatz;1060;EDVM;118.300;1;940;250;1;Asphalt;1
Hilzingen;Hilzng;;47.45'617"N;008.46'050"E;453;1792;Segelfluggel‰nde;1060;;123.375;1;0;0;5;Belag unbekannt;1
Hirzenhain;Hirznh;;50.47'370"N;008.23'620"E;520;768;Sonderlandeplatz;1060;EDFI;118.325;1;650;290;3;Gras;1
Hockenheim;Hocknh;;49.19'580"N;008.31'770"E;96;768;Sonderlandeplatz;1060;EDFX;123.650;1;820;320;3;Gras;1
Hodenhagen;Hodnhg;;52.45'830"N;009.36'570"E;24;768;Sonderlandeplatz;1060;EDVH;119.000;1;650;210;3;Gras;1
Hoelleberg;Hoellb;;51.36'750"N;009.23'920"E;255;768;Sonderlandeplatz;1060;EDVL;122.000;1;520;260;3;Gras;1
Hoepen;Hoepen;;53.08'850"N;009.47'767"E;73;1792;Segelfluggel‰nde;1060;;122.475;1;0;0;5;Belag unbekannt;1
Hoerbach;Hoerbc;;50.40'233"N;008.13'367"E;330;1792;Segelfluggel‰nde;1060;;130.125;1;0;0;5;Belag unbekannt;1
Hoexter-Holzminden;Hoextr;;51.48'480"N;009.22'770"E;285;768;Sonderlandeplatz;1060;EDVI;123.625;1;744;320;1;Asphalt;1
Hof-Plauen;HofPln;;50.17'400"N;011.51'380"E;597;1024;Flughafen;1060;EDQM;124.350;1;1480;270;1;Asphalt;1
Hohenfels;Hohnfl;;49.13'000"N;011.50'200"E;445;512;milit‰rischer Flugplatz;1060;ETIH;122.100;1;667;270;5;Belag unbekannt;1
Hoherodskopf;Hohrds;;50.29'933"N;009.12'933"E;670;1792;Segelfluggel‰nde;1060;;123.150;1;0;0;5;Belag unbekannt;1
Hohn;Hoh1;;54.19'167"N;009.32'500"E;24;512;milit‰rischer Flugplatz;1060;ETNH;122.100;1;2440;80;0;Beton;1
Holtorfsloh;Holtrf;;53.19'333"N;010.04'450"E;50;1792;Segelfluggel‰nde;1060;;123.350;1;0;130;3;Gras;1
Holzdorf;Holzdr;;51.46'083"N;013.10'083"E;82;512;milit‰rischer Flugplatz;1060;ETSH;122.100;1;2420;280;0;Beton;1
Homberg/Ohm;Hombrg;;50.44'833"N;009.01'183"E;350;1792;Segelfluggel‰nde;1060;;123.500;1;0;0;5;Belag unbekannt;1
Hoppstaedten-Weiersbach;Hoppst;;49.36'770"N;007.11'150"E;333;768;Sonderlandeplatz;1060;EDRH;120.600;1;500;58;1;Asphalt;1
Hopsten;Hopstn;;52.20'250"N;007.32'267"E;39;512;milit‰rischer Flugplatz;1060;ETNP;122.100;1;2440;10;1;Asphalt;1
Hornberg;Hornbr;;48.44'733"N;009.51'767"E;675;1792;Segelfluggel‰nde;1060;;122.025;1;0;0;5;Belag unbekannt;1
Hoya;Hoya;;52.48'717"N;009.09'733"E;17;1792;Segelfluggel‰nde;1060;;122.475;1;0;0;5;Belag unbekannt;1
Huelben;Huelbn;;48.31'833"N;009.24'017"E;720;1792;Segelfluggel‰nde;1060;;123.150;1;0;0;5;Belag unbekannt;1
Huensborn;Huensb;;50.55'820"N;007.54'000"E;398;768;Sonderlandeplatz;1060;EDKH;130.125;1;700;270;3;Gras;1
Huetten/Hotzenwald;Huettn;;47.38'033"N;007.56'467"E;873;1792;Segelfluggel‰nde;1060;;130.125;1;0;0;5;Belag unbekannt;1
Huettenbusch;Huett1;;53.17'270"N;008.56'800"E;3;768;Sonderlandeplatz;1060;EDXU;122.850;1;450;270;3;Gras;1
Huhnrain bei Poppenhausen;Huhnrn;;50.29'400"N;009.50'700"E;420;1792;Segelfluggel‰nde;1060;;133.425;1;0;0;5;Belag unbekannt;1
Husum-Schwesing;HusmSc;;54.30'600"N;009.08'300"E;19;768;Sonderlandeplatz;1060;EDXJ;122.050;1;1140;210;1;Asphalt;1
IBACH           *FELD;IBAAC;;47.43'617"N;008.03'867"E;920;2816;Auﬂenlandefeld;1060;;1  .  0;0;250;170;3;Gras;1
IBACH X         *FL02;IBAXX;;48.26'733"N;008.10'083"E;310;2816;Auﬂenlandefeld;1060;;121.500;0;250;160;4;sonstiger Belag;1
IGELSBERG       *FL04;IGLSB;;48.32'250"N;008.26'033"E;750;2816;Auﬂenlandefeld;1060;;1  .  0;0;300;60;4;sonstiger Belag;1
IGELSLOCH       *FL12;IGELS;;48.44'833"N;008.39'400"E;665;2816;Auﬂenlandefeld;1060;;1  .  0;0;250;110;4;sonstiger Belag;1
Idar-Oberstein/Goettschied;IdarOb;;49.44'030"N;007.20'330"E;480;768;Sonderlandeplatz;1060;EDRG;122.850;1;650;250;3;Gras;1
Illertissen;Illrts;;48.14'170"N;010.08'330"E;512;768;Sonderlandeplatz;1060;EDMI;129.500;1;540;260;3;Gras;1
Illesheim;Illshm;;49.28'500"N;010.23'383"E;9999;512;milit‰rischer Flugplatz;1060;ETIK;122.100;1;0;0;5;Belag unbekannt;1
Ingelfingen-Buehlhof;Inglfn;;49.19'330"N;009.39'430"E;419;768;Sonderlandeplatz;1060;EDGI;130.600;1;480;250;1;Asphalt;1
Ingolstadt-Manching;Inglst;;48.42'900"N;011.32'100"E;366;1024;Flughafen;1060;ETSI;129.850;1;2439;68;0;Beton;1
Irsingen;Irsngn;;49.02'317"N;010.30'200"E;465;1792;Segelfluggel‰nde;1060;;122.475;1;0;0;5;Belag unbekannt;1
Iserlohn-Rheinermark;Iserlh;;51.25'783"N;007.38'600"E;191;1792;Segelfluggel‰nde;1060;;123.500;1;0;0;5;Belag unbekannt;1
Iserlohn-Suemmern;Iserl1;;51.26'200"N;007.41'983"E;155;1792;Segelfluggel‰nde;1060;;122.425;1;0;0;5;Belag unbekannt;1
Isny-Rotmos;IsnyRt;;47.42'050"N;010.01'300"E;685;1792;Segelfluggel‰nde;1060;;123.500;1;0;0;5;Belag unbekannt;1
Ithwiesen;Ithwsn;;51.57'133"N;009.39'683"E;370;1792;Segelfluggel‰nde;1060;;123.375;1;0;0;5;Belag unbekannt;1
Itzehoe;Itzh;;53.59'033"N;009.34'033"E;22;512;milit‰rischer Flugplatz;1060;ETHI;122.100;1;500;30;1;Asphalt;1
JACHENAU HOEFEN *FLD0;JACH"E;;47.36'000"N;011.29'000"E;750;2816;Auﬂenlandefeld;1060;;1  .  0;0;300;100;3;Gras;1
JUETERBOG CLOSED*   ?;JUET"E;;51.59'717"N;012.59'283"E;100;2816;Auﬂenlandefeld;1060;;1  .  0;0;1500;100;3;Gras;1
Jena-Schoengleina;JenSch;;50.54'800"N;011.42'820"E;380;768;Sonderlandeplatz;1060;EDBJ;122.050;1;790;80;1;Asphalt;1
Jesenwang;Jesnwn;;48.10'520"N;011.07'580"E;567;768;Sonderlandeplatz;1060;EDMJ;122.425;1;408;250;1;Asphalt;1
Jever;Jever;;53.32'050"N;007.53'400"E;7;512;milit‰rischer Flugplatz;1060;ETNJ;122.100;1;2480;100;0;Beton;1
Johannisau;Johnns;;50.31'933"N;009.39'433"E;250;1792;Segelfluggel‰nde;1060;;122.300;1;0;0;5;Belag unbekannt;1
Juist;Juist;;53.40'930"N;007.03'520"E;2;768;Sonderlandeplatz;1060;EDWJ;120.500;1;700;82;0;Beton;1
KAELBERBRONN    *FL01;KAELB;;48.31'917"N;008.29'750"E;705;2816;Auﬂenlandefeld;1060;;1  .  0;0;210;230;4;sonstiger Belag;1
KLIPPENECK FELD *FELD;KLIF"E;;48.06'333"N;008.43'167"E;690;2816;Auﬂenlandefeld;1060;;1  .  0;0;300;70;4;sonstiger Belag;1
KREUZBRUCH;KREUZ;;52.49'267"N;013.25'583"E;39;1792;Segelfluggel‰nde;1060;;122.200;0;800;70;3;Gras;1
KRUEN           *FLD0;KRUE"N;;47.31'000"N;011.16'000"E;900;2816;Auﬂenlandefeld;1060;;1  .  0;0;500;90;3;Gras;1
Kamen-Heeren;KamnHr;;51.35'383"N;007.42'533"E;62;1792;Segelfluggel‰nde;1060;;129.975;1;0;0;5;Belag unbekannt;1
Kamenz;Kamenz;;51.17'830"N;014.07'770"E;151;768;Sonderlandeplatz;1060;EDCM;122.050;1;1100;210;0;Beton;1
Kamp-Lintfort;KampLn;;51.31'700"N;006.32'220"E;27;768;Sonderlandeplatz;1060;EDLC;123.000;1;600;250;3;Gras;1
Karlshoefen;Karlsh;;53.20'050"N;009.01'730"E;6;768;Sonderlandeplatz;1060;EDWK;118.925;1;700;300;1;Asphalt;1
Karlsruhe-Forchheim;Karlsr;;48.58'850"N;008.19'920"E;116;768;Sonderlandeplatz;1060;EDTK;125.700;1;800;210;3;Gras;1
Karlsruhe/Baden-Baden;Karls1;;48.46'800"N;008.04'800"E;124;1024;Flughafen;1060;EDSB;125'875;1;2983;210;0;Beton;1
Karlstadt-Saupurzel;Karlst;;49.58'267"N;009.47'433"E;244;1792;Segelfluggel‰nde;1060;;123.500;1;0;0;5;Belag unbekannt;1
Kassel;Kassel;;51.24'480"N;009.22'700"E;276;1024;Flughafen;1060;EDVK;118.100;1;1500;42;1;Asphalt;1
Kaufbeuren;Kaufbr;;47.51'733"N;010.36'883"E;717;1792;Segelfluggel‰nde;1060;;122.100;1;0;0;5;Belag unbekannt;1
Kehl-Sundheim;KehlSn;;48.33'580"N;007.51'070"E;138;768;Sonderlandeplatz;1060;EDSK;122.750;1;475;210;3;Gras;1
Kell;Kell;;49.37'400"N;006.50'400"E;560;1792;Segelfluggel‰nde;1060;;123.150;1;0;0;5;Belag unbekannt;1
Kempten-Durach;Kemptn;;47.41'620"N;010.20'370"E;713;768;Sonderlandeplatz;1060;EDMK;122.000;1;610;171;3;Gras;1
Kiel-Holtenau;KielHl;;54.22'870"N;010.08'780"E;31;1024;Flughafen;1060;EDHK;119.975;1;1260;260;0;Beton;1
Kirchdorf/Inn;Kirchd;;48.14'370"N;012.58'600"E;347;768;Sonderlandeplatz;1060;EDNK;118.625;1;670;220;3;Gras;1
Kirchheim-T./Hahnweide;Kirchh;;48.37'917"N;009.25'917"E;352;1792;Segelfluggel‰nde;1060;;123.250;1;0;0;5;Belag unbekannt;1
Kirchzarten;Kirchz;;47.57'100"N;007.57'350"E;409;1792;Segelfluggel‰nde;1060;;122.475;1;0;0;5;Belag unbekannt;1
Kirn;Kirn;;49.47'000"N;007.30'833"E;435;1792;Segelfluggel‰nde;1060;;122.300;1;0;0;5;Belag unbekannt;1
Kitzingen;Kitzng;;49.44'600"N;010.12'200"E;200;1792;Segelfluggel‰nde;1060;;123.350;1;0;0;5;Belag unbekannt;1
Klein Gartz;KlenGr;;52.49'750"N;011.19'167"E;34;1792;Segelfluggel‰nde;1060;;122.200;1;0;0;5;Belag unbekannt;1
Klein Muehlingen;KlenMh;;51.56'900"N;011.46'200"E;52;768;Sonderlandeplatz;1060;EDOM;122.000;1;420;270;3;Gras;1
Kleve-Wisseler Duenen;KlevWs;;51.45'967"N;006.17'950"E;18;1792;Segelfluggel‰nde;1060;;123.500;1;0;0;5;Belag unbekannt;1
Klietz-Scharlibbe;KlitzS;;52.42'600"N;012.04'400"E;29;768;Sonderlandeplatz;1060;EDCL;122.375;1;610;350;3;Gras;1
Klippeneck;Klippn;;48.06'450"N;008.45'767"E;950;1792;Segelfluggel‰nde;1060;;122.175;1;0;0;5;Belag unbekannt;1
Klix;Klix;;51.16'400"N;014.30'400"E;148;768;Sonderlandeplatz;1060;EDCI;122.200;1;760;280;3;Gras;1
Koblenz-Winningen;Koblnz;;50.19'530"N;007.31'700"E;195;768;Sonderlandeplatz;1060;EDRK;122.650;1;995;240;1;Asphalt;1
Koeln-Bonn;KoelnB;;50.52'030"N;007.08'620"E;91;256;Internationaler Flugplatz;1060;EDDK;124.975;1;2459;66;0;Beton;1
Koenigsdorf;Koengs;;47.49'817"N;011.27'733"E;601;1792;Segelfluggel‰nde;1060;;118.275;1;0;0;5;Belag unbekannt;1
Koethen;Koethn;;51.43'430"N;011.56'800"E;93;768;Sonderlandeplatz;1060;EDCK;123.650;1;800;250;0;Beton;1
Konstanz;Konstn;;47.40'970"N;009.08'300"E;397;768;Sonderlandeplatz;1060;EDTZ;119.900;1;615;300;3;Gras;1
Konz-Koenen;KonzKn;;49.40'667"N;006.32'633"E;215;1792;Segelfluggel‰nde;1060;;123.350;1;0;0;5;Belag unbekannt;1
Korbach;Korbch;;51.15'320"N;008.52'630"E;390;768;Sonderlandeplatz;1060;EDGK;119.975;1;600;210;3;Gras;1
Krefeld-Egelsberg;Krefld;;51.23'250"N;006.35'150"E;43;768;Sonderlandeplatz;1060;EDLK;122.850;1;640;240;3;Gras;1
Kronach;Kronch;;50.14'617"N;011.21'567"E;453;1792;Segelfluggel‰nde;1060;;123.350;1;0;0;5;Belag unbekannt;1
Kuehrstedt-Bederkesa;Kuehrs;;53.34'150"N;008.47'400"E;8;768;Sonderlandeplatz;1060;EDXZ;122.625;1;396;300;3;Gras;1
Kulmbach;Kulmbc;;50.08'170"N;011.27'500"E;506;768;Sonderlandeplatz;1060;EDQK;118.525;1;719;270;1;Asphalt;1
Kusel-Langenbach;KuslLn;;49.28'750"N;007.18'617"E;450;1792;Segelfluggel‰nde;1060;;123.350;1;0;0;5;Belag unbekannt;1
Kyritz;Kyritz;;52.55'250"N;012.25'500"E;40;768;Sonderlandeplatz;1060;EDBK;122.725;1;1000;320;1;Asphalt;1
LANGENBRAND     *FL13;LANXX;;48.48'333"N;008.37'617"E;700;2816;Auﬂenlandefeld;1060;;1  .  0;0;400;330;4;sonstiger Belag;1
LASSAHN         *AGRA;LASSA;;53.36'567"N;010.58'883"E;72;2816;Auﬂenlandefeld;1060;;1  .  0;0;400;90;0;Beton;1
LENZKIRCH       *FELD;LENZK;;47.52'183"N;008.11'367"E;865;2816;Auﬂenlandefeld;1060;;1  .  0;0;300;90;4;sonstiger Belag;1
LEUTHEN AGRAR   *AGR?;LEUTH;;51.41'317"N;014.15'567"E;85;2816;Auﬂenlandefeld;1060;;1  .  0;0;600;30;3;Gras;1
LOMBACH         *FL01;LOMBA;;48.25'617"N;008.27'767"E;660;2816;Auﬂenlandefeld;1060;;1  .  0;0;220;100;4;sonstiger Belag;1
LUDWIGSBURG PATT;LUDBU;;48.51'850"N;009.13'483"E;290;768;Sonderlandeplatz;1060;S-!;122.100;0;800;110;3;Gras;1
Laarbruch;Laarbr;;51.36'200"N;006.08'700"E;32;512;milit‰rischer Flugplatz;1060;;122.100;1;2442;95;0;Beton;1
Lachen-Speyerdorf;LachnS;;49.19'920"N;008.12'370"E;120;768;Sonderlandeplatz;1060;EDRL;118.175;1;1000;300;3;Gras;1
Lager Hammelburg;LagrHm;;50.05'980"N;009.53'080"E;345;768;Sonderlandeplatz;1060;EDFJ;118.425;1;553;280;1;Asphalt;1
Lahr;Lahr;;48.22'200"N;007.49'700"E;155;1024;Flughafen;1060;EDTL;125.175;1;3000;210;0;Beton;1
Laichingen;Laichn;;48.29'850"N;009.38'420"E;742;768;Sonderlandeplatz;1060;EDPJ;127.700;1;402;71;1;Asphalt;1
Landau-Ebenberg;LandEb;;49.10'650"N;008.08'150"E;160;1792;Segelfluggel‰nde;1060;;123.375;1;0;0;5;Belag unbekannt;1
Landsberg/Lech;Landsb;;48.04'233"N;010.54'367"E;620;1792;Segelfluggel‰nde;1060;;129.850;1;0;0;5;Belag unbekannt;1
Landshut;Landsh;;48.30'820"N;012.02'180"E;400;768;Sonderlandeplatz;1060;EDML;129.800;1;900;250;1;Asphalt;1
Langenberg bei Hattenbach;Langnb;;50.47'867"N;009.33'750"E;350;1792;Segelfluggel‰nde;1060;;123.500;1;0;0;5;Belag unbekannt;1
Langenfeld-Wiescheid;Langnf;;51.08'483"N;006.59'117"E;86;1792;Segelfluggel‰nde;1060;;122.475;1;0;0;5;Belag unbekannt;1
Langenlonsheim;Langnl;;49.54'500"N;007.54'500"E;90;768;Sonderlandeplatz;1060;EDEL;122.875;1;450;190;3;Gras;1
Langenselbold;Langns;;50.10'500"N;009.03'600"E;120;1792;Segelfluggel‰nde;1060;;129.975;1;0;0;5;Belag unbekannt;1
Langeoog;Langg;;53.44'670"N;007.29'970"E;2;768;Sonderlandeplatz;1060;EDWL;122.025;1;600;61;0;Beton;1
Langhennersdorf;Langhn;;50.56'800"N;013.15'770"E;386;768;Sonderlandeplatz;1060;EDOH;122.300;1;900;230;3;Gras;1
Laucha;Laucha;;51.14'800"N;011.41'600"E;225;768;Sonderlandeplatz;1060;EDBL;123.350;1;720;270;3;Gras;1
Lauenbrueck;Launbr;;53.12'400"N;009.34'400"E;30;768;Sonderlandeplatz;1060;EDHU;123.650;1;600;290;3;Gras;1
Lauf-Lillinghof;LaufLl;;49.36'350"N;011.17'000"E;545;768;Sonderlandeplatz;1060;EDQI;122.000;1;450;74;1;Asphalt;1
Laufenselden;Laufns;;50.13'533"N;007.59'950"E;400;1792;Segelfluggel‰nde;1060;;122.475;1;0;0;5;Belag unbekannt;1
Laupheim;Lauphm;;48.13'333"N;009.54'417"E;538;512;milit‰rischer Flugplatz;1060;ETHL;122.100;1;1646;90;1;Asphalt;1
Lauterbach;Lautrb;;50.41'070"N;009.24'680"E;369;768;Sonderlandeplatz;1060;EDFT;122.175;1;680;67;3;Gras;1
Lechfeld;Lechfl;;48.11'133"N;010.51'667"E;475;1792;Segelfluggel‰nde;1060;;135.150;1;0;0;5;Belag unbekannt;1
Leck;Leck;;54.47'400"N;008.57'700"E;7;768;Sonderlandeplatz;1060;EDXK;122.600;1;820;120;3;Gras;1
Leer-Papenburg;LeerPp;;53.16'300"N;007.26'630"E;1;768;Sonderlandeplatz;1060;EDWF;130.775;1;800;260;1;Asphalt;1
Leibertingen;Leibrt;;48.02'467"N;009.01'817"E;830;1792;Segelfluggel‰nde;1060;;129.975;1;0;0;5;Belag unbekannt;1
Leipheim;Leiphm;;48.26'350"N;010.14'033"E;477;1792;Segelfluggel‰nde;1060;;122.500;1;0;0;5;Belag unbekannt;1
Leipzig-Halle;Leipzg;;51.25'400"N;012.14'200"E;142;256;Internationaler Flugplatz;1060;EDDP;121.100;1;2500;280;0;Beton;1
Lemwerder;Lemwrd;;53.08'680"N;008.37'470"E;6;1024;Flughafen;1060;EDWD;122.350;1;1900;340;0;Beton;1
Leutkirch-Unterzeil;Leutkr;;47.51'580"N;010.00'930"E;640;768;Sonderlandeplatz;1060;EDNL;122.875;1;810;240;1;Asphalt;1
Leuzendorf;Leuznd;;49.21'117"N;010.04'517"E;461;1792;Segelfluggel‰nde;1060;;123.500;1;0;0;5;Belag unbekannt;1
Leverkusen;Levrks;;51.01'000"N;007.00'420"E;48;768;Sonderlandeplatz;1060;EDKL;122.425;1;700;330;3;Gras;1
Lichtenfels;Lichtn;;50.08'970"N;011.02'800"E;260;768;Sonderlandeplatz;1060;EDQL;123.000;1;700;220;3;Gras;1
Lindlar;Lindlr;;50.59'667"N;007.22'333"E;311;1792;Segelfluggel‰nde;1060;;123.500;1;0;0;5;Belag unbekannt;1
Linkenheim;Linknh;;49.08'530"N;008.23'730"E;99;768;Sonderlandeplatz;1060;EDRI;122.600;1;630;230;3;Gras;1
Loechgau;Loechg;;49.00'067"N;009.04'950"E;266;1792;Segelfluggel‰nde;1060;;123.475;1;0;0;5;Belag unbekannt;1
Ludwigshafen-Dannstadt;Ludwgs;;49.24'700"N;008.20'900"E;96;1792;Segelfluggel‰nde;1060;;130.125;1;0;0;5;Belag unbekannt;1
Luebeck-Blankensee;Luebck;;53.48'300"N;010.43'200"E;16;1024;Flughafen;1060;EDHL;128.700;1;1800;250;0;Beton;1
Luechow-Rehbeck;Luechw;;53.01'000"N;011.08'730"E;15;768;Sonderlandeplatz;1060;EDHC;122.500;1;650;340;1;Asphalt;1
Lueneburg;Luenbr;;53.14'800"N;010.27'600"E;49;768;Sonderlandeplatz;1060;EDHG;122.175;1;780;250;3;Gras;1
Luenen-Lippeweiden;LuennL;;51.37'050"N;007.30'100"E;49;1792;Segelfluggel‰nde;1060;;123.500;1;0;0;5;Belag unbekannt;1
