*name; short_name;description;latitude;longitude;elevation;type;type_name;country;icao;frequency;rwy_landable;rwy_lenght;rwy_direc;rwy_surface;rwy_surface_name;rwy_bidirectional
Luesse;Luesse;;52.08'700"N;012.40'200"E;65;768;Sonderlandeplatz;1060;EDOJ;129.975;1;1020;250;3;Gras;1
MEISTERN        *FL09;MEIST;;48.41'567"N;008.32'700"E;550;2816;Auﬂenlandefeld;1060;;1  .  0;0;250;260;4;sonstiger Belag;1
MITTELTAL       *FL02;MITTL;;48.31'367"N;008.19'650"E;610;2816;Auﬂenlandefeld;1060;;1  .  0;0;150;40;4;sonstiger Belag;1
MOOSBURG AUF KIP;MOOSB;;48.27'400"N;011.56'483"E;421;768;Sonderlandeplatz;1060;S-!;123.650;0;850;40;3;Gras;1
Magdeburg;Magdbr;;52.04'400"N;011.37'600"E;81;1024;Flughafen;1060;EDBM;119.300;1;1000;270;0;Beton;1
Mainbullau;Mainbl;;49.41'770"N;009.10'980"E;458;768;Sonderlandeplatz;1060;EDFU;122.375;1;703;230;1;Asphalt;1
Mainz-Finthen;MainzF;;49.58'180"N;008.08'930"E;232;768;Sonderlandeplatz;1060;EDFZ;122.925;1;1000;80;0;Beton;1
Malmsheim;Malmsh;;48.46'967"N;008.55'100"E;450;1792;Segelfluggel‰nde;1060;;122.200;1;0;0;5;Belag unbekannt;1
Malsch;Malsch;;49.14'233"N;008.40'700"E;128;1792;Segelfluggel‰nde;1060;;129.975;1;0;0;5;Belag unbekannt;1
Mannheim City;Mannhm;;49.28'420"N;008.31'000"E;94;1024;Flughafen;1060;EDFM;118.400;1;1066;94;1;Asphalt;1
Marburg-Schoenstadt;Marbrg;;50.52'400"N;008.48'800"E;254;768;Sonderlandeplatz;1060;EDF"N;123.000;1;750;220;3;Gras;1
Markdorf;Markdr;;47.42'367"N;009.23'300"E;425;1792;Segelfluggel‰nde;1060;;123.350;1;0;0;5;Belag unbekannt;1
Marl-Loemuehle;MarlLm;;51.38'800"N;007.09'870"E;73;768;Sonderlandeplatz;1060;EDLM;122.000;1;702;250;1;Asphalt;1
Marpingen;Marpng;;49.27'183"N;007.02'350"E;360;1792;Segelfluggel‰nde;1060;;123.475;1;0;0;5;Belag unbekannt;1
Meiersberg;Meirsb;;51.17'933"N;006.57'450"E;146;1792;Segelfluggel‰nde;1060;;130.125;1;0;0;5;Belag unbekannt;1
Meinerzhagen;Meinrz;;51.06'130"N;007.36'030"E;472;768;Sonderlandeplatz;1060;EDKZ;130.600;1;820;250;1;Asphalt;1
Melle-Groenegau;MellGr;;52.12'130"N;008.22'720"E;72;768;Sonderlandeplatz;1060;EDXG;123.650;1;609;270;1;Asphalt;1
Memmingen;Memmng;;47.59'333"N;010.14'367"E;628;1792;Segelfluggel‰nde;1060;;123.500;1;0;0;5;Belag unbekannt;1
Menden-Barge;MendnB;;51.27'000"N;007.49'950"E;206;1792;Segelfluggel‰nde;1060;;123.500;1;0;0;5;Belag unbekannt;1
Mendig;Mendig;;50.22'000"N;007.19'983"E;174;1792;Segelfluggel‰nde;1060;;122.100;1;0;0;5;Belag unbekannt;1
Mengen-Hohentengen;MengnH;;48.03'280"N;009.22'430"E;554;768;Sonderlandeplatz;1060;EDTM;122.375;1;1301;260;0;Beton;1
Mengeringhausen;Mengrn;;51.22'670"N;008.58'930"E;363;768;Sonderlandeplatz;1060;EDVG;121.025;1;540;300;3;Gras;1
Meppen;Meppen;;52.43'400"N;007.19'700"E;20;512;milit‰rischer Flugplatz;1060;ETWM;122.100;1;600;50;3;Gras;1
Merseburg;Mersbr;;51.21'800"N;011.56'500"E;104;768;Sonderlandeplatz;1060;EDAM;122.900;1;1140;260;0;Beton;1
Meschede-Schueren;Meschd;;51.18'100"N;008.14'200"E;438;768;Sonderlandeplatz;1060;EDKM;122.050;1;700;220;1;Asphalt;1
Michelbach;Michlb;;50.13'217"N;008.04'200"E;301;1792;Segelfluggel‰nde;1060;;123.375;1;0;0;5;Belag unbekannt;1
Michelstadt/Odw;Michls;;49.40'750"N;008.58'400"E;348;768;Sonderlandeplatz;1060;EDFO;123.650;1;475;260;1;Asphalt;1
Mindelheim-Mattsies;Mindlh;;48.06'580"N;010.31'530"E;566;768;Sonderlandeplatz;1060;EDM"N;122.975;1;720;330;1;Asphalt;1
Moeckmuehl-Korb;Moeckm;;49.20'667"N;009.24'100"E;339;1792;Segelfluggel‰nde;1060;;129.975;1;0;0;5;Belag unbekannt;1
Moenchengladbach;Moench;;51.13'800"N;006.30'320"E;38;1024;Flughafen;1060;EDL"N;118.125;1;1200;310;0;Beton;1
Moenchsheide;Moenc1;;50.30'550"N;007.15'417"E;205;1792;Segelfluggel‰nde;1060;;129.975;1;0;0;5;Belag unbekannt;1
Montabaur;Montbr;;50.25'500"N;007.49'667"E;261;1792;Segelfluggel‰nde;1060;;123.350;1;0;0;5;Belag unbekannt;1
Mosbach-Lohrbach;Mosbch;;49.24'000"N;009.07'500"E;330;768;Sonderlandeplatz;1060;EDGM;122.850;1;540;330;1;Asphalt;1
Mosenberg;Mosnbr;;51.03'850"N;009.25'380"E;395;768;Sonderlandeplatz;1060;EDEM;123.050;1;511;250;3;Gras;1
Muehldorf;Muehld;;48.16'700"N;012.30'370"E;404;768;Sonderlandeplatz;1060;EDMY;119.775;1;773;260;1;Asphalt;1
Muehlhausen;Muehlh;;51.12'900"N;010.32'600"E;248;768;Sonderlandeplatz;1060;EDEQ;122.850;1;900;260;0;Beton;1
Muelben;Muelbn;;49.27'183"N;009.06'333"E;515;1792;Segelfluggel‰nde;1060;;130.125;1;0;0;5;Belag unbekannt;1
Muellheim;Muellh;;47.49'283"N;007.38'417"E;291;1792;Segelfluggel‰nde;1060;;129.975;1;0;0;5;Belag unbekannt;1
Muenchen;Muench;;48.21'280"N;011.47'250"E;453;256;Internationaler Flugplatz;1060;EDDM;118.700;1;4000;83;0;Beton;1
Muensingen-Eisberg;Muensn;;48.24'567"N;009.26'467"E;725;1792;Segelfluggel‰nde;1060;;123.500;1;0;0;5;Belag unbekannt;1
Muenster-Osnabrueck;Muenst;;52.08'170"N;007.41'130"E;48;256;Internationaler Flugplatz;1060;EDDG;129.800;1;2170;250;0;Beton;1
Muenster-Telgte;Muens1;;51.56'770"N;007.46'420"E;54;768;Sonderlandeplatz;1060;EDLT;122.850;1;650;280;1;Asphalt;1
Musbach;Musbch;;48.30'167"N;008.28'700"E;695;1792;Segelfluggel‰nde;1060;;130.125;1;0;0;5;Belag unbekannt;1
NEUBIBERG;NEUBI;;48.04'417"N;011.38'283"E;576;1792;Segelfluggel‰nde;1060;;1  .  0;0;2400;70;0;Beton;1
NEUWEILER       *FL06;NEU22;;48.39'267"N;008.36'367"E;660;2816;Auﬂenlandefeld;1060;;1  .  0;0;200;90;4;sonstiger Belag;1
NUSSBACH        *FL05;NUSBA;;48.32'267"N;008.02'333"E;170;2816;Auﬂenlandefeld;1060;;1  .  0;0;200;120;4;sonstiger Belag;1
Nabern-Teck;NabrnT;;48.36'800"N;009.28'600"E;370;768;Sonderlandeplatz;1060;EDT"N;118.325;1;570;320;3;Gras;1
Nannhausen;Nannhs;;49.58'270"N;007.28'800"E;373;768;Sonderlandeplatz;1060;EDR"N;130.600;1;560;240;3;Gras;1
Nardt;Nardt;;51.27'080"N;014.12'080"E;117;768;Sonderlandeplatz;1060;EDAT;123.000;1;480;260;3;Gras;1
Nastaetten;Nasttt;;50.11'833"N;007.53'500"E;366;1792;Segelfluggel‰nde;1060;;130.125;1;0;0;5;Belag unbekannt;1
Nauen;Nauen;;52.37'670"N;012.54'830"E;34;768;Sonderlandeplatz;1060;EDC"N;119.750;1;850;290;3;Gras;1
Neresheim;Nershm;;48.44'483"N;010.19'533"E;541;1792;Segelfluggel‰nde;1060;;130.125;1;0;0;5;Belag unbekannt;1
Neu-Guelze;NeuGlz;;53.22'900"N;010.48'300"E;12;1792;Segelfluggel‰nde;1060;;123.500;1;0;0;5;Belag unbekannt;1
Neubrandenburg;Neubrn;;53.36'170"N;013.18'430"E;69;1024;Flughafen;1060;ETNU;119.175;1;2293;270;0;Beton;1
Neuburg-Egweil;Neubrg;;48.47'000"N;011.13'330"E;410;768;Sonderlandeplatz;1060;EDNJ;123.475;1;558;260;3;Gras;1
Neuburg-Zell;Neubr1;;48.42'667"N;011.12'700"E;380;1792;Segelfluggel‰nde;1060;;129.850;1;0;0;5;Belag unbekannt;1
Neuhausen;Neuhsn;;51.41'170"N;014.25'500"E;85;768;Sonderlandeplatz;1060;EDAP;122.725;1;800;270;3;Gras;1
Neuhausen ob Eck;Neuhs1;;47.58'400"N;008.54'200"E;802;768;Sonderlandeplatz;1060;EDS"N;130.500;1;1248;270;1;Asphalt;1
Neumagen-Dhron;Neumgn;;49.50'630"N;006.55'020"E;268;768;Sonderlandeplatz;1060;EDRD;118.175;1;750;270;3;Gras;1
Neumarkt/Oberpfalz;Neumrk;;49.17'100"N;011.26'770"E;425;768;Sonderlandeplatz;1060;EDPO;119.975;1;597;270;1;Asphalt;1
Neumuenster;Neumns;;54.04'700"N;009.56'400"E;22;768;Sonderlandeplatz;1060;EDH"N;123.000;1;550;8;1;Asphalt;1
Neunkirchen-Bexbach;Neunkr;;49.20'117"N;007.15'950"E;272;1792;Segelfluggel‰nde;1060;;123.050;1;0;0;5;Belag unbekannt;1
Neustadt-Glewe;Neustd;;53.21'750"N;011.37'000"E;35;768;Sonderlandeplatz;1060;EDA"N;123.375;1;1200;270;3;Gras;1
Neustadt/Aisch;Neust1;;49.35'300"N;010.34'700"E;365;768;Sonderlandeplatz;1060;EDQ"N;118.925;1;600;270;1;Asphalt;1
Nidda;Nidda;;50.23'933"N;008.58'933"E;166;1792;Segelfluggel‰nde;1060;;123.375;1;0;0;5;Belag unbekannt;1
Niederstetten;Niedrs;;49.23'600"N;009.57'600"E;468;1024;Flughafen;1060;ETH"N;119.775;1;1012;254;0;Beton;1
Nienburg-Holzbalge;Nienbr;;52.42'670"N;009.09'820"E;25;768;Sonderlandeplatz;1060;EDXI;122.000;1;580;270;3;Gras;1
Nittenau-Bruck/Opf;NittnB;;49.13'420"N;012.17'880"E;354;768;Sonderlandeplatz;1060;EDNM;118.925;1;553;190;1;Asphalt;1
Noerdlingen;Noerdl;;48.52'420"N;010.30'380"E;422;768;Sonderlandeplatz;1060;EDNO;133.075;1;500;220;1;Asphalt;1
Noervenich;Noervn;;50.49'083"N;006.39'050"E;117;512;milit‰rischer Flugplatz;1060;ETN"N;122.100;1;2439;70;0;Beton;1
Norden-Norddeich;Nordn"N;;53.38'080"N;007.11'420"E;1;768;Sonderlandeplatz;1060;EDWS;120.500;1;660;340;1;Asphalt;1
Nordenbeck;Nordnb;;51.14'100"N;008.49'100"E;443;768;Sonderlandeplatz;1060;EDG"N;122.500;1;600;260;3;Gras;1
Norderney;Nordrn;;53.42'520"N;007.13'770"E;2;768;Sonderlandeplatz;1060;EDWY;122.600;1;1000;270;1;Asphalt;1
Nordhausen;Nordhs;;51.29'670"N;010.50'080"E;210;768;Sonderlandeplatz;1060;EDAO;118.625;1;895;280;3;Gras;1
Nordholz-Spieka;Nordhl;;53.46'000"N;008.38'680"E;22;768;Sonderlandeplatz;1060;EDX"N;121.025;1;625;260;3;Gras;1
Nordhorn-Lingen;Nordhr;;52.27'550"N;007.11'150"E;27;768;Sonderlandeplatz;1060;EDW"N;122.650;1;680;240;1;Asphalt;1
Northeim;Northm;;51.42'480"N;010.02'300"E;123;768;Sonderlandeplatz;1060;EDV"N;118.700;1;665;290;3;Gras;1
Nuernberg;Nuernb;;49.29'980"N;011.04'750"E;319;256;Internationaler Flugplatz;1060;EDD"N;118.300;1;2700;280;0;Beton;1
OBERHAMERSBACH  *FL10;OBEXX;;48.21'983"N;008.07'000"E;270;2816;Auﬂenlandefeld;1060;;1  .  0;0;250;40;4;sonstiger Belag;1
OBERKOLLWANGEN  *FL10;OBRKW;;48.40'833"N;008.36'867"E;680;2816;Auﬂenlandefeld;1060;;1  .  0;0;260;340;4;sonstiger Belag;1
OELDE BERGELER;OELD"E;;51.49'833"N;008.10'467"E;91;768;Sonderlandeplatz;1060;S-!;122.800;0;550;60;3;Gras;1
OLDENBURG  MIL;OLDNM;;53.10'800"N;008.09'667"E;12;1792;Segelfluggel‰nde;1060;;122.100;0;2110;100;1;Asphalt;1
ORANIENIENBURG;ORANI;;52.43'433"N;013.12'917"E;36;768;Sonderlandeplatz;1060;?;1  .  0;0;0;130;3;Gras;1
ORTENBERG       *FL11;ORTE"N;;48.26'517"N;007.57'683"E;160;2816;Auﬂenlandefeld;1060;;1  .  0;0;400;150;4;sonstiger Belag;1
Ober-Moerlen;OberMr;;50.21'780"N;008.42'700"E;247;768;Sonderlandeplatz;1060;EDFP;122.850;1;310;230;3;Gras;1
Oberems;Oberms;;50.14'600"N;008.23'867"E;400;1792;Segelfluggel‰nde;1060;;123.350;1;0;0;5;Belag unbekannt;1
Oberhinkofen;Oberhn;;48.56'933"N;012.08'567"E;396;1792;Segelfluggel‰nde;1060;;122.300;1;0;0;5;Belag unbekannt;1
Obermehler-Schlotheim;Obermh;;51.16'100"N;010.38'100"E;277;768;Sonderlandeplatz;1060;EDCO;122.900;1;1450;290;1;Asphalt;1
Oberpfaffenhofen;Oberpf;;48.04'900"N;011.17'000"E;594;1024;Flughafen;1060;EDMO;119.550;1;2286;220;0;Beton;1
Oberrissdorf;Oberrs;;51.32'600"N;011.35'800"E;225;768;Sonderlandeplatz;1060;EDUO;122.300;1;600;320;3;Gras;1
Oberschleissheim;Obersc;;48.14'380"N;011.33'600"E;486;768;Sonderlandeplatz;1060;EDNX;130.700;1;808;260;1;Asphalt;1
Ochsenfurt;Ochsnf;;49.40'520"N;010.04'370"E;248;768;Sonderlandeplatz;1060;EDGJ;123.000;1;512;280;3;Gras;1
Ochsenhausen;Ochsnh;;48.03'183"N;009.54'933"E;650;1792;Segelfluggel‰nde;1060;;123.500;1;0;0;5;Belag unbekannt;1
Oehna;Oehna;;51.53'920"N;013.03'420"E;87;768;Sonderlandeplatz;1060;EDBO;122.500;1;850;260;1;Asphalt;1
Oerlinghausen;Oerlng;;51.55'950"N;008.39'870"E;170;768;Sonderlandeplatz;1060;EDLO;122.175;1;520;220;1;Asphalt;1
Oeventropp Ruhrwiesen;Oevntr;;51.23'750"N;008.08'867"E;211;1792;Segelfluggel‰nde;1060;;123.350;1;0;0;5;Belag unbekannt;1
Offenburg;Offnbr;;48.27'050"N;007.55'530"E;155;768;Sonderlandeplatz;1060;EDTO;119.750;1;910;200;1;Asphalt;1
Oldenburg-Hatten;Oldnbr;;53.04'230"N;008.18'870"E;8;768;Sonderlandeplatz;1060;EDWH;118.175;1;596;240;3;Gras;1
Oppenheim;Oppnhm;;49.50'500"N;008.22'670"E;85;768;Sonderlandeplatz;1060;EDGP;122.000;1;800;200;3;Gras;1
Oppershausen;Opprsh;;52.35'767"N;010.13'317"E;43;1792;Segelfluggel‰nde;1060;;122.475;1;0;0;5;Belag unbekannt;1
Oppingen-Au;Oppngn;;48.33'317"N;009.49'283"E;680;1792;Segelfluggel‰nde;1060;;123.150;1;0;0;5;Belag unbekannt;1
Oschatz;Oschtz;;51.17'830"N;013.04'700"E;153;768;Sonderlandeplatz;1060;EDOQ;122.200;1;755;260;3;Gras;1
Oschersleben;Oschrs;;52.02'400"N;011.12'200"E;104;768;Sonderlandeplatz;1060;EDOL;122.400;1;600;290;3;Gras;1
Osnabrueck-Atterheide;Osnbrc;;52.17'270"N;007.58'450"E;87;768;Sonderlandeplatz;1060;EDWO;118.675;1;800;270;1;Asphalt;1
Osterholz-Scharmbeck;Ostrhl;;53.12'833"N;008.48'633"E;2;1792;Segelfluggel‰nde;1060;;130.125;1;0;0;5;Belag unbekannt;1
Ottenberg;Ottnbr;;49.19'683"N;011.28'433"E;560;1792;Segelfluggel‰nde;1060;;123.500;1;0;0;5;Belag unbekannt;1
Ottengruener Heide;Ottngr;;50.13'620"N;011.44'030"E;573;768;Sonderlandeplatz;1060;EDQO;123.000;1;500;290;1;Asphalt;1
PELLWORM;PELLW;;54.32'467"N;008.41'167"E;1;1792;Segelfluggel‰nde;1060;;123.000;0;530;110;3;Gras;1
PFERDSFELD;PFERD;;49.51'300"N;007.36'317"E;397;1792;Segelfluggel‰nde;1060;;122.100;0;2420;90;1;Asphalt;1
POEL AGRAR      *AGRA;POELA;;54.00'167"N;011.27'683"E;19;2816;Auﬂenlandefeld;1060;;1  .  0;0;400;80;0;Beton;1
PRETZIER AGRA   *AGR?;PRETZ;;52.50'267"N;011.16'317"E;37;2816;Auﬂenlandefeld;1060;;1  .  0;0;830;100;3;Gras;1
Paderborn-Haxterberg;Padrbr;;51.41'380"N;008.46'550"E;244;768;Sonderlandeplatz;1060;EDLR;129.000;1;750;240;3;Gras;1
Paderborn-Lippstadt;Padrb1;;51.36'800"N;008.37'030"E;213;1024;Flughafen;1060;EDLP;118.275;1;2180;240;0;Beton;1
Parchim;Parchm;;53.25'250"N;011.48'480"E;44;768;Sonderlandeplatz;1060;;123.500;1;750;250;3;Gras;1
Pasewalk;Paswlk;;53.30'350"N;013.57'020"E;22;768;Sonderlandeplatz;1060;EDCV;123.650;1;900;270;3;Gras;1
Paterzell;Patrzl;;47.50'950"N;011.03'717"E;610;1792;Segelfluggel‰nde;1060;;123.350;1;0;0;5;Belag unbekannt;1
Peenemuende;Peenmn;;54.09'580"N;013.46'400"E;2;768;Sonderlandeplatz;1060;EDCP;122.300;1;2400;320;0;Beton;1
Pegnitz-Zipser Berg;Pegntz;;49.45'700"N;011.34'570"E;546;768;Sonderlandeplatz;1060;EDQZ;132.025;1;884;270;3;Gras;1
Peine-Eddesse;PeinEd;;52.24'230"N;010.13'700"E;76;768;Sonderlandeplatz;1060;EDVP;122.600;1;900;250;1;Asphalt;1
Peine-Glindbruchkippe;PeinGl;;52.19'433"N;010.10'983"E;70;1792;Segelfluggel‰nde;1060;;123.350;1;0;0;5;Belag unbekannt;1
Pennewitz;Pennwt;;50.40'170"N;011.03'680"E;455;768;Sonderlandeplatz;1060;EDOS;123.050;1;450;240;3;Gras;1
Perleberg' Prignitz;Perlbr;;53.04'217"N;011.49'100"E;30;1792;Segelfluggel‰nde;1060;;122.300;1;0;0;5;Belag unbekannt;1
Pfarrkirchen;Pfarrk;;48.25'270"N;012.51'980"E;386;768;Sonderlandeplatz;1060;EDNP;119.975;1;700;250;3;Gras;1
Pfingstweide bei Butzbach;Pfings;;50.26'167"N;008.37'500"E;330;1792;Segelfluggel‰nde;1060;;123.475;1;0;0;5;Belag unbekannt;1
Pfullendorf;Pfulln;;47.54'570"N;009.15'170"E;701;768;Sonderlandeplatz;1060;EDTP;123.250;1;609;200;3;Gras;1
Pinnow;Pinnow;;53.37'000"N;011.33'670"E;44;768;Sonderlandeplatz;1060;EDBP;122.500;1;800;190;3;Gras;1
Pirmasens;Pirmsn;;49.16'000"N;007.29'500"E;380;768;Sonderlandeplatz;1060;EDRP;122.350;1;750;230;1;Asphalt;1
Pirna-Pratzschwitz;PirnPr;;50.58'750"N;013.55'000"E;122;768;Sonderlandeplatz;1060;EDAR;118.625;1;800;300;3;Gras;1
Plaetzer;Platzr;;50.42'500"N;009.43'933"E;340;1792;Segelfluggel‰nde;1060;;123.500;1;0;0;5;Belag unbekannt;1
Pleidelsheim;Pledls;;48.56'933"N;009.11'300"E;188;1792;Segelfluggel‰nde;1060;;123.500;1;0;0;5;Belag unbekannt;1
Plettenberg-Hueinghausen;Plettn;;51.11'580"N;007.47'530"E;299;768;Sonderlandeplatz;1060;EDKP;122.925;1;430;290;3;Gras;1
Polheim-Viehheide;PolhmV;;50.31'933"N;008.44'133"E;236;1792;Segelfluggel‰nde;1060;;123.150;1;0;0;5;Belag unbekannt;1
Poltringen (Ammerbuch);Poltrn;;48.32'817"N;008.56'683"E;401;1792;Segelfluggel‰nde;1060;;123.050;1;0;0;5;Belag unbekannt;1
Porta-Westfalica;PortWs;;52.13'300"N;008.51'830"E;45;768;Sonderlandeplatz;1060;EDVY;122.375;1;710;230;1;Asphalt;1
Pritzwalk-Kammermark;Pritzw;;53.11'750"N;012.09'883"E;88;1792;Segelfluggel‰nde;1060;;123.500;1;0;0;5;Belag unbekannt;1
Pritzwalk-Sommersberg;Pritz1;;53.10'900"N;012.11'100"E;88;768;Sonderlandeplatz;1060;EDBU;122.600;1;670;260;3;Gras;1
Purkshof;Purksh;;54.09'750"N;012.15'000"E;20;768;Sonderlandeplatz;1060;EDCX;122.400;1;1100;220;3;Gras;1
Quakenbrueck;Quaknb;;52.39'833"N;007.55'267"E;25;1792;Segelfluggel‰nde;1060;;122.300;1;0;0;5;Belag unbekannt;1
RAMSBACH X      *FL03;RAMSB;;48.30'050"N;008.08'300"E;230;2816;Auﬂenlandefeld;1060;;121.500;0;250;330;4;sonstiger Belag;1
REETZERHUTTE"N;REETZ;;52.06'200"N;012.24'117"E;151;768;Sonderlandeplatz;1060;?;1  .  0;0;770;70;3;Gras;1
ROTTACH EGERN   *FLD1;ROTTA;;47.41'000"N;011.47'000"E;750;2816;Auﬂenlandefeld;1060;;1  .  0;0;400;90;3;Gras;1
Radevormwald;Radvrm;;51.12'983"N;007.22'950"E;389;1792;Segelfluggel‰nde;1060;;123.475;1;0;0;5;Belag unbekannt;1
Rammertshof;Rammrt;;49.26'350"N;011.48'383"E;384;1792;Segelfluggel‰nde;1060;;123.500;1;0;0;5;Belag unbekannt;1
Ramstein;Ramstn;;49.26'200"N;007.36'000"E;238;512;milit‰rischer Flugplatz;1060;ETAR;123.550;1;2448;85;0;Beton;1
Rechlin-Laerz;Rechln;;53.18'300"N;012.45'170"E;67;768;Sonderlandeplatz;1060;EDAX;123.050;1;2080;260;0;Beton;1
Regensburg-Oberhub;Regnsb;;49.08'580"N;012.05'000"E;396;768;Sonderlandeplatz;1060;EDNR;118.625;1;680;280;1;Asphalt;1
Reichelsheim;Reichl;;50.20'220"N;008.52'750"E;121;768;Sonderlandeplatz;1060;EDFB;119.000;1;730;360;1;Asphalt;1
Reinheim;Reinhm;;49.50'350"N;008.50'933"E;155;1792;Segelfluggel‰nde;1060;;123.475;1;0;0;5;Belag unbekannt;1
Reinsdorf;Reinsd;;51.54'080"N;013.11'770"E;102;768;Sonderlandeplatz;1060;EDOD;122.850;1;1280;99;3;Gras;1
Reiselfingen;Reislf;;47.51'117"N;008.22'333"E;738;1792;Segelfluggel‰nde;1060;;123.000;1;0;0;5;Belag unbekannt;1
Rendsburg-Schachtholm;Rendsb;;54.13'180"N;009.36'270"E;7;768;Sonderlandeplatz;1060;EDXR;123.650;1;960;210;1;Asphalt;1
Renneritz;Rennrt;;51.35'670"N;012.14'200"E;94;768;Sonderlandeplatz;1060;EDOX;123.475;1;900;250;3;Gras;1
Rerik-Zweedorf;RerkZw;;54.04'950"N;011.39'000"E;9;768;Sonderlandeplatz;1060;EDCR;126.500;1;720;260;3;Gras;1
Rheine Bentlage;RhenBn;;52.17'500"N;007.23'200"E;40;512;milit‰rischer Flugplatz;1060;ETH"E;122.100;1;508;80;1;Asphalt;1
